family	name	ref	fixture_path	live_probe
root-discovery	root	/v2/sports/cricket	root-discovery/root.json	true
root-discovery	events-page	/events	root-discovery/events.json	false
matches-competitions	competition	/leagues/19138/events/1529474/competitions/1529474	matches-competitions/competition.json	true
details-plays	plays-page	/leagues/19138/events/1529474/competitions/1529474/plays?limit=1	details-plays/plays.json	true
details-plays	detail-item	/leagues/19138/events/1529474/competitions/1529474/details/110	details-plays/detail-110.json	false
team-competitor	competitor	/leagues/19138/events/1529474/competitions/1529474/competitors/789643	team-competitor/competitor-789643.json	true
team-competitor	competitor-roster	/leagues/11132/events/1475396/competitions/1475396/competitors/1147772/roster	team-competitor/roster-1147772.json	false
innings-fow-partnerships	innings-period	/leagues/1098952/events/1475396/competitions/1475396/competitors/1147772/linescores/1/2	innings-fow-partnerships/innings-1-2.json	true
innings-fow-partnerships	fow	/leagues/1098952/events/1475396/competitions/1475396/competitors/1147772/linescores/1/2/fow	innings-fow-partnerships/fow.json	false
innings-fow-partnerships	partnerships	/leagues/1098952/events/1475396/competitions/1475396/competitors/1147772/linescores/1/2/partnerships	innings-fow-partnerships/partnerships.json	false
players	athlete-profile	/athletes/1361257	players/athlete-1361257.json	true
players	athlete-statistics	/athletes/1361257/statistics	players/athlete-1361257-statistics.json	false
leagues-seasons-standings	standings	/leagues/19138/standings	leagues-seasons-standings/standings.json	true
leagues-seasons-standings	seasons	/leagues/19138/seasons	leagues-seasons-standings/seasons.json	false
aux-competition-metadata	officials	/leagues/11132/events/1527944/competitions/1527944/officials	aux-competition-metadata/officials.json	true
aux-competition-metadata	broadcasts	/leagues/11132/events/1527944/competitions/1527944/broadcasts	aux-competition-metadata/broadcasts.json	false
